FFQ	21	7	5	42	20905	48284	33546	48814	55692	51195	63999	67835	89364	83373	117551	133940	136380	188592	190369	247222	311615	303272	387879	564697	616142	801847	980177	1329787	1682302	2254582	3344950	4569451	5715190	6872529	8141989	10483772	12161037	16932198	22996519	18048576	0	0	0
FFQ	22	16	15	103	21883	49130	33889	49080	56368	51907	64550	68588	89812	84206	117861	133724	138447	187732	189703	246212	310819	303026	386969	563884	614842	800792	976324	1328168	1678772	2249860	3341989	4567048	5729263	6886575	8164884	10524289	12193327	16993404	23010134	17868031	0	0	0
FFQ	23	6	6	33	20231	46250	32459	46866	53633	49979	61589	66521	87558	81705	114857	130427	135014	184177	186774	242112	305273	299869	382822	559264	610346	794637	973273	1321096	1671409	2244457	3338833	4562771	5724006	6893721	8176671	10535186	12223225	17025197	23053214	17840159	0	0	0
FFQ	24	31	31	159	20314	45921	31767	46302	52959	49456	61442	66487	87013	81449	114181	129888	134023	182425	184898	239550	304070	297980	381024	555850	606931	790188	967695	1316543	1662742	2237340	3329734	4552176	5718316	6887731	8184419	10556840	12248322	17077696	23093012	17778721	0	0	0
FFQ	25	5	2	59	19921	45492	31087	45676	51976	48722	60725	64922	85603	80235	112502	127719	132434	181242	183774	238496	301280	296173	378070	550838	603132	785815	964373	1313260	1659529	2231992	3325095	4557120	5720789	6898273	8201365	10584467	12290938	17132216	23110587	17659722	0	0	0
FFQ	26	14	9	69	19780	45538	31542	45575	51965	48772	60548	65261	85877	80292	113780	128939	133845	181475	185661	239398	303186	298601	378400	553122	604034	789734	966863	1316035	1665039	2237784	3337270	4570506	5741687	6923435	8228289	10609571	12321109	17158253	23071126	17483242	0	0	0
FFQ	27	2	6	43	19517	44321	30873	44817	51585	48164	60020	63874	84595	79233	111776	127022	131322	179712	182727	237703	300630	294459	377045	551233	602411	784864	964381	1309840	1660158	2231892	3328089	4567610	5741891	6923636	8238458	10629074	12342960	17190912	23100673	17438098	0	0	0
FFQ	28	17	15	95	19845	44971	30471	45238	51582	47395	59461	63487	84209	78978	110424	126372	130337	178573	182662	235345	299480	293869	375759	549266	603011	784532	964500	1313352	1666098	2243570	3351129	4603652	5786969	6979293	8299896	10697663	12404137	17235273	23026949	17107751	0	0	0
FFQ	29	6	2	33	18953	43250	30143	43819	50341	46879	58829	63549	83529	78688	111231	126487	130508	178185	182814	236621	298523	294268	376400	550786	603120	787672	967392	1316562	1665796	2247642	3359670	4605129	5800539	6995822	8316945	10719583	12434129	17249412	23003281	16999088	0	0	0
FFQ	30	20	17	73	19308	43873	29649	43742	50543	46892	58971	62632	83028	78347	110029	125098	129733	177772	181404	234773	297558	292693	374751	548838	601171	785335	963581	1313490	1665134	2244622	3354247	4604666	5796949	6995782	8320223	10729280	12441442	17273800	23029391	16966769	0	0	0
FFQ	31	5	2	25	18716	42905	29453	43550	50170	46759	58205	62528	83372	78138	109871	124557	129962	176142	180894	234842	297744	293396	375946	549355	603636	787271	967716	1320704	1672784	2254962	3376140	4634191	5834517	7038528	8365313	10771781	12486977	17308359	22961895	16704315	0	0	0
FFQ	32	8	5	75	19179	44305	30112	44712	50598	47379	58875	63623	83297	78366	109873	125518	130966	177767	182131	235805	298182	292953	376416	548420	603877	786723	968019	1321018	1672572	2254224	3372299	4627919	5825670	7023101	8355753	10769100	12482442	17304568	22977922	16731854	0	0	0
FFQ	33	7	6	43	19051	43339	29889	43821	51031	46867	58649	63267	82906	77927	110328	125099	130743	177118	181399	234194	297681	292930	374932	548630	601294	783457	965876	1318622	1668236	2251053	3371680	4627920	5835286	7044705	8380857	10805273	12528646	17355604	22989968	16557292	0	0	0
FFQ	34	32	16	65	19775	45188	31121	45350	52149	48334	59986	65103	85154	79693	112116	127112	132419	179449	184474	236986	299660	295404	377310	552198	605719	789342	971271	1325874	1673962	2260474	3386115	4646700	5857904	7065765	8406225	10833649	12551160	17379127	22939511	16353734	0	0	0
FFQ	35	15	3	34	18875	43307	30358	43986	51193	47264	59089	64182	83738	79211	111061	125366	131993	177676	182862	236245	298120	294810	376956	548016	603337	783853	965101	1316859	1663553	2247122	3362392	4621068	5822371	7035126	8381574	10810307	12544639	17396857	23010539	16506567	1	0	0
FFQ	36	6	5	46	18650	42184	29031	42682	49172	45593	57660	61785	80875	77220	107835	122798	128773	174617	179342	232408	293285	289002	371494	543131	596067	779252	959600	1308643	1656550	2237374	3358009	4621665	5829469	7045088	8403100	10850337	12594283	17451826	23040945	16395823	1	0	0
FFQ	37	3	6	51	19045	43023	29516	43314	49712	45991	57522	62329	81786	77545	108280	122595	129433	174327	179597	231480	292542	289145	370485	542323	595409	777009	956037	1307929	1654398	2232498	3352773	4606047	5811130	7035035	8390404	10821122	12585597	17453319	23078646	16468223	0	0	0
FFQ	38	0	2	39	18653	42775	29295	43348	49746	46019	57642	62333	81653	76901	108006	122882	129012	174532	180137	231536	292789	290491	371067	543866	596835	781130	956984	1310016	1659123	2241542	3361658	4623122	5836335	7053894	8421594	10858335	12609108	17476556	23022103	16314567	0	0	0
FFQ	39	55	49	150	18819	42390	29522	42946	49423	45826	56634	61532	80670	76390	107132	121950	127993	172987	178892	229408	290559	286932	368269	539064	591929	774782	953223	1304195	1648511	2230726	3346541	4607841	5827050	7048411	8412136	10870645	12631119	17517865	23080667	16302393	0	0	0
FFQ	40	6	3	50	18188	41467	28601	42309	48385	45407	56614	61396	80919	75271	106904	121391	128051	172754	178251	230366	290669	287344	369087	540242	593790	774728	957017	1308584	1656092	2237667	3364968	4629013	5847643	7073063	8442583	10890780	12644737	17521610	23033301	16176374	1	0	0
FFQ	41	5	4	35	18611	42408	29140	42860	49212	45944	56667	61953	81179	76772	107952	122739	129086	173923	180245	231042	292159	289392	371809	541391	595533	779339	959390	1310772	1658892	2243194	3368629	4632169	5856105	7080282	8448780	10900731	12657113	17521705	23014612	16103852	0	0	0
FFQ	42	61	44	190	19630	44242	29670	44455	50425	46954	58225	62996	82804	77975	109036	123685	130057	175136	180848	233085	293967	291203	373851	543589	598971	781198	961644	1311097	1660559	2244721	3374198	4644477	5864506	7085066	8449062	10909105	12660366	17529469	22991054	16038004	1	0	0
FFQ	43	40	31	166	18711	42572	28985	42554	49274	45315	57237	61418	81280	76449	107313	121736	128151	172651	179182	229730	290644	288807	370247	539592	593885	776329	953396	1304189	1650036	2232334	3358599	4620335	5840802	7071113	8443510	10903582	12666320	17558225	23068721	16102165	0	0	0
FFQ	44	2	1	33	18283	41980	29240	42855	49186	45853	57309	62029	81064	76777	108373	121867	129131	172471	180337	231746	291936	289936	372079	543416	597300	779543	958940	1309409	1658373	2244213	3371587	4639565	5866460	7090816	8470328	10931616	12693164	17570986	23011130	15936291	0	1	0
FFQ	45	14	10	47	18375	42183	29268	43261	49272	46037	57459	62155	81438	76997	107993	121786	129763	172342	179848	229368	290943	288195	370538	539355	592498	774174	955795	1303126	1648630	2229949	3357256	4622816	5851208	7078716	8459050	10923865	12695342	17592657	23057444	15996453	0	0	0
FFQ	46	12	12	63	19243	43271	29265	43489	50173	45720	57351	61421	81457	76759	107619	121390	128929	172537	179125	229554	289757	288214	369151	539534	592263	773850	953794	1303214	1645017	2232407	3353775	4616130	5848950	7084452	8470420	10934516	12711540	17617226	23071233	15932793	0	0	0
FFQ	47	42	14	70	18676	42662	29303	43427	49273	45843	57026	61772	80989	77037	107581	121062	129549	172061	179454	229231	289897	288629	369874	538768	593208	773101	951535	1299658	1642374	2221052	3347032	4597606	5830594	7058284	8445322	10920489	12706455	17619709	23116697	16020270	0	0	0
FFQ	48	5	4	27	18097	41131	28414	41774	47751	44990	56052	60597	79606	75857	106128	119730	127383	170995	178045	227592	286542	285285	365889	535597	587847	770059	949832	1296614	1638750	2222617	3346461	4606743	5838443	7079236	8476986	10947134	12737234	17647531	23107901	15924747	0	0	0
FFQ	49	11	6	55	18683	42416	29053	42965	49170	45341	56990	61812	80718	76433	107120	120233	128419	171689	178314	228624	288411	287544	368543	538130	592189	771703	951492	1302958	1646826	2231384	3365058	4625535	5868252	7107839	8505448	10978123	12776867	17666013	23045388	15719871	0	0	0
FFQ	50	12	5	49	18826	42342	29102	42803	48964	45777	56926	61722	80699	76100	106778	120493	128483	171511	179795	228572	289512	288263	369193	537297	591629	772307	952103	1302981	1642618	2224823	3351135	4612219	5849798	7084017	8483436	10960241	12744344	17661601	23104136	15815014	0	0	0
FFQ	51	35	33	67	18979	42322	28693	42579	48629	45036	56154	60566	79898	75993	105485	119930	126736	170437	177680	227056	286847	285428	366361	534400	589068	767739	947630	1296740	1636390	2217342	3342251	4601359	5833273	7069661	8479256	10954150	12749720	17673148	23127586	15890968	0	1	0
FFQ	52	78	25	123	20012	44603	29546	44696	51033	46844	58486	62153	81815	77473	107759	120742	129042	171834	179826	229455	289582	287676	368614	538511	593371	774087	953870	1301614	1646604	2229102	3356991	4615611	5852608	7087604	8485652	10966366	12760805	17659433	23073333	15778647	0	0	0
FFQ	53	8	6	37	18527	42712	28908	42868	49397	45417	56783	61455	80566	76245	107227	120470	128971	171457	179357	228268	287466	288010	369190	536402	592019	772845	949683	1297751	1639622	2220541	3347782	4610995	5836725	7077888	8475787	10956218	12742202	17666584	23119269	15849968	0	0	0
FFQ	54	26	37	56	18648	42320	29020	42912	49045	45750	56679	61009	80651	76125	106454	119655	128081	171568	178815	226774	287138	286521	367008	534673	590079	769210	948133	1296910	1633236	2214705	3342121	4589823	5830344	7064294	8472673	10950383	12757703	17693935	23148371	15864741	0	0	0
FFQ	55	14	7	47	18632	43016	29623	43394	49957	46435	57508	62277	80683	76993	108000	121061	129871	173039	181037	229214	290346	289694	369514	539790	593356	774616	953829	1302699	1644182	2228524	3356260	4617470	5857729	7090292	8504065	10987680	12771033	17696643	23066075	15691021	0	0	0
FFQ	56	14	8	39	18511	42584	29128	43001	49834	45961	57191	62198	80901	76911	107692	120353	128734	171509	180226	227705	287332	286927	368347	535041	589483	767535	944254	1292379	1628843	2202777	3324079	4569325	5799105	7038411	8452456	10930138	12755107	17709399	23221215	15930973	0	0	0
FFQ	57	282	124	381	20319	44756	30816	45063	51237	47485	58413	63022	81917	77724	108113	121702	130313	172369	180823	229561	287356	287381	367438	535453	589965	766554	943535	1287885	1622529	2197290	3311334	4548029	5779498	7015855	8438944	10924860	12753872	17731410	23262015	15960003	0	0	0
FFQ	58	29	12	90	18645	41944	29088	42153	48750	45198	56230	61031	79948	76201	105232	119276	128205	169974	177900	226230	284888	286954	366427	531947	586723	765575	939858	1286535	1619277	2193966	3316316	4564337	5799813	7041516	8467123	10958688	12784281	17755446	23243945	15855875	0	0	0
FFQ	59	6	7	29	18459	42060	29303	43022	48778	45644	56702	61760	79708	76378	106408	119094	128360	170100	177607	226167	284689	284258	365360	530362	582792	761701	938238	1281512	1611693	2182811	3292676	4530149	5763145	6997355	8425363	10918760	12769250	17770556	23339733	16015630	1	0	0
FFQ	60	7	9	38	17988	40766	28488	41759	47808	44165	55756	60401	78999	75470	104736	117641	126886	167825	176343	223889	282298	282256	361279	525522	579561	756124	932840	1274366	1603439	2175708	3284247	4519972	5749688	6998106	8428329	10926409	12779312	17790866	23371753	16044577	0	0	0
FFQ	61	15	8	56	18970	43076	29525	43261	49620	45971	57583	62409	81010	76742	107327	119684	129397	170553	179599	227723	286699	286968	367024	534152	586492	762794	938968	1283829	1613327	2181845	3291736	4523849	5751193	6985624	8414812	10898325	12755206	17759121	23342973	16068160	0	0	0
FFQ	62	15	9	47	18936	43099	29941	43580	50172	46278	57826	62748	80672	77570	107667	120140	129836	172246	180889	228912	287084	287211	368651	533217	587954	763133	939881	1281801	1611392	2179974	3295175	4520859	5753444	6987260	8418534	10902380	12749519	17760904	23346435	16050235	0	0	0
FFQ	63	7	4	41	18412	42135	29119	43011	49291	45460	56599	62183	80474	75937	106533	119942	129392	170352	178793	227902	285472	285852	367035	532025	584703	761592	938019	1280967	1605318	2176499	3286037	4506389	5733290	6968896	8400617	10881283	12737846	17750164	23381896	16176139	0	0	0
FFQ	64	94	47	150	19112	43135	29099	43379	49932	45894	57409	61872	81244	76829	107187	119546	129047	170346	179244	227749	285788	285998	365554	531205	584199	759227	935706	1275480	1603670	2171127	3272438	4495112	5718929	6959947	8382396	10866424	12732089	17745832	23408049	16255141	0	0	0
FFQ	65	28	15	62	18178	41521	28237	42100	47885	44768	56111	60266	78264	74853	105236	117274	126807	168350	176649	223484	280816	282255	362228	526188	580191	752852	928842	1269911	1596847	2167112	3270139	4490453	5730505	6968807	8408589	10906751	12772808	17819243	23437969	16113032	0	0	0
FFQ	66	71986	21	87	19438	44046	29780	43647	50008	46354	57067	61399	80381	76183	105932	118097	127339	169985	178035	223752	281573	282654	363538	526117	578957	752227	926512	1264007	1585505	2150378	3248947	4466014	5693408	6933418	8381819	10876225	12763122	17838718	23517384	16141566	0	0	0
FFQ	67	5	5	34	18161	41625	28494	42090	48630	45406	55886	60581	78687	75091	104579	116781	127025	167429	176541	223456	280453	281618	360145	523630	575669	749759	922669	1260707	1581928	2144601	3241030	4456093	5680225	6919509	8367130	10870486	12767471	17850021	23563560	16268416	0	0	0
FFQ	68	47	25	80	18448	41627	28065	41746	48476	43857	54967	59481	77257	74827	102962	114948	125830	165137	174494	220562	276239	278955	357530	517794	571054	743462	916002	1249643	1569808	2127509	3220938	4430829	5659464	6903332	8365266	10874836	12781554	17888351	23631200	16319023	1	0	0
FFQ	69	20	14	51	18490	41998	28475	41860	48089	44862	56011	60421	77700	75270	104639	116224	126329	166302	175817	221863	277062	281277	359392	519810	574179	744526	918039	1252009	1570004	2129812	3222401	4423271	5650039	6901294	8362373	10870278	12788606	17900370	23645083	16281366	0	0	0
FFQ	70	115	38	158	18867	43058	28916	42886	48965	44928	56090	61087	79305	75224	104648	116163	126994	166378	175829	221449	277138	279909	359159	519754	572767	742761	913544	1248039	1559968	2116001	3197007	4389322	5608090	6851191	8305951	10802994	12736691	17865007	23726757	16592478	0	0	0
FFQ	71	5	1	17	17866	41375	28635	42377	48574	45017	55673	61224	78661	76018	104217	116672	127550	167145	176837	222790	279595	281443	358877	521750	573583	742886	916653	1249557	1564013	2121697	3203953	4396100	5628200	6867196	8327102	10835976	12761864	17900566	23704203	16429758	0	0	0
FFQ	72	69	22	112	18638	42086	28517	42180	48767	44693	55914	60946	79009	75540	104125	116560	127484	166656	176133	221142	278471	280740	358592	519804	572409	742791	915374	1245099	1560931	2110864	3196771	4382626	5606737	6847151	8299561	10808083	12735975	17885563	23750614	16568877	0	0	0
FFQ	73	15	6	32	18310	41674	28468	42284	48344	44852	55733	60886	78560	75438	105421	116957	127241	167250	177551	223288	279557	282538	361608	523017	577829	748420	922223	1257673	1574634	2131262	3225907	4426912	5659436	6903677	8367838	10873833	12794747	17914508	23627315	16210382	0	0	0
FFQ	74	21	7	59	18559	42156	28158	42034	48154	44659	55530	60571	78265	74639	104208	115749	125993	165736	175555	221516	276973	280483	358043	518042	572846	741631	913674	1247002	1558662	2115359	3196671	4390201	5612846	6858222	8316609	10829243	12756514	17898515	23733399	16499122	0	0	0
FFQ	75	10	8	52	18674	42560	28623	42608	48954	45439	55757	61002	78942	75447	105182	117485	127945	167356	177034	222836	279064	281372	359095	520644	572965	745168	916453	1248353	1561866	2116011	3194005	4384960	5615569	6857910	8325787	10837009	12782257	17931418	23749120	16380686	0	0	0
FFQ	76	23	12	64	18486	42076	28750	42316	49246	44761	56044	60391	78725	75248	104477	115774	126649	166548	176695	221939	276609	280610	357759	517765	570215	740906	911480	1242984	1552538	2107346	3183351	4371119	5605656	6848526	8329342	10842509	12792408	17958256	23788435	16389588	0	0	0
FFQ	77	22	13	74	19038	42706	29203	42739	48967	45348	55986	60614	78736	75460	103742	115323	126909	165258	175951	219971	275537	279258	356807	515484	566085	735663	907235	1235803	1543521	2092138	3168066	4356518	5595164	6846393	8332345	10855613	12821973	18020932	23853192	16311839	0	0	0
FFQ	78	17	9	43	18038	41127	28660	41109	47888	44608	54699	60121	77132	74341	103104	114183	125712	163944	173927	217518	273358	276580	353986	511247	562797	731775	901461	1229311	1533524	2082204	3154497	4342274	5578867	6832943	8318986	10858769	12837673	18045590	23916349	16347255	0	0	0
FFQ	79	14	9	43	18327	41689	28017	41782	48208	44713	55115	60607	77587	74839	103320	115009	126770	164642	175892	219998	274693	279400	357339	515385	567133	736304	908178	1236563	1542856	2099438	3177423	4366896	5610586	6862566	8364856	10888980	12869337	18065134	23828809	16127169	0	0	0
FFQ	80	5	4	37	18138	40950	28269	41378	47531	44239	55121	60060	77103	74589	103369	113487	125493	162673	175899	218577	273397	277825	355163	511890	564315	732149	903071	1230228	1534558	2080404	3155622	4330681	5574816	6824812	8327715	10867059	12849615	18075014	23925498	16294872	0	0	0
FFQ	81	51	17	84	18341	41521	28665	42064	48169	44004	55031	60250	77457	74391	103268	113900	126318	162781	175319	218060	273188	276953	354242	511967	562841	732978	901058	1230258	1536821	2084338	3159941	4339773	5583575	6842768	8338568	10876323	12870838	18084903	23911251	16213351	0	0	0
FFQ	82	9	1	36	18240	42183	28467	42195	48317	44906	55658	61044	78390	75257	104786	114974	126511	166167	176816	220413	276013	279405	357095	516705	568253	737294	907484	1236721	1543434	2090155	3167425	4345495	5583586	6836740	8333011	10867058	12852346	18059921	23889656	16223459	0	0	0
FFQ	83	20	13	57	18847	42863	29146	43214	49528	45011	56245	62141	79107	75757	104953	115941	128048	166295	177796	221391	276261	280541	358592	516912	568031	737929	908071	1233761	1537918	2086545	3162252	4336135	5578673	6831153	8318016	10852591	12836082	18054352	23893148	16292290	0	0	0
FFQ	84	15	9	39	18595	41779	28240	42306	48471	44666	55761	60889	78219	75538	103531	115745	127440	165235	176551	220380	274415	279469	356728	515104	567962	734714	904860	1232049	1536932	2080800	3156861	4326176	5567858	6817218	8321134	10855863	12846735	18091195	23951957	16254187	0	0	0
FFQ	85	18	15	49	18562	42019	28122	42414	48277	44623	55400	60359	78600	74405	103542	114882	126418	164545	176218	219255	274947	278017	355864	514489	566269	735101	903456	1231787	1534933	2075790	3149156	4318173	5560518	6815799	8320068	10845288	12862397	18100150	23964981	16270720	0	0	0
FFQ	86	54	28	115	19416	43551	29082	43628	49632	45733	56297	60656	78392	75266	104632	115065	126888	164245	176068	218715	273243	277610	353429	511100	563116	728842	895913	1220076	1518757	2059071	3121008	4280559	5516914	6771319	8279322	10812771	12833152	18120634	24081140	16450187	0	0	0
FFQ	87	79	16	99	18688	42321	28842	42175	49013	44562	55057	60658	77290	73936	102514	112977	125155	162647	173803	216771	269791	274484	351376	508181	557494	721476	888961	1211334	1505830	2040294	3098656	4248816	5484089	6748054	8255766	10804107	12855873	18172720	24191799	16499922	0	0	0
FFQ	88	60	19	64	18123	41613	28526	41717	47676	44119	54054	59997	77134	73507	101853	113160	124523	161196	174140	215297	268907	273956	351232	505315	556220	720688	885848	1206231	1500174	2037917	3088761	4237557	5480962	6741459	8257743	10814655	12861853	18201607	24228973	16478790	0	0	0
FFQ	89	57	16	73	18012	41605	28285	41483	47665	44515	54611	59826	76281	73701	102217	112482	125370	160878	173500	215167	267056	273147	350385	505217	556527	716814	884799	1202353	1494877	2030348	3083117	4229303	5472100	6731247	8261689	10818874	12882059	18230958	24269125	16439887	0	0	0
FFQ	90	19	9	43	18191	41560	28024	41957	47976	44271	54748	59919	77322	73999	103642	113289	125292	162296	174347	216672	270106	275236	350784	507262	556681	718042	885244	1202807	1494198	2026075	3077415	4215628	5458474	6713687	8242658	10797249	12863278	18225838	24291171	16520217	0	0	0
FFQ	91	12	7	26	18509	42165	28598	42186	48897	44598	55373	60664	78344	74271	103803	114240	126105	163508	175431	217658	271832	278544	353623	508342	559005	725363	888570	1210482	1500679	2037253	3089647	4230029	5474276	6729638	8251121	10806133	12875856	18205732	24244237	16440869	0	0	0
FFQ	92	13	12	60	18816	43023	28808	43367	49575	45472	56030	61743	78887	75555	104480	115078	127734	163992	175765	219103	271899	277169	355168	510537	560237	722695	887224	1207280	1497132	2030822	3075376	4205966	5448524	6697714	8219882	10773375	12848391	18209493	24309651	16559578	0	0	0
