FFQ	11	143	1	0	0	0	2	1	61918	112763	126139	91495	124905	129599	157413	211888	154732	276258	215698	349237	297997	435076	441448	487892	676169	657190	717303	1104056	1001312	1127152	1459601	1625879	2079412	2371347	3217009	4733849	6850237	17424519	61381907	69852270	41306	5389	0
FFQ	12	7	1	0	3	0	1	2	60591	109721	124071	89937	123219	129046	156356	209729	154360	274660	214709	347519	298154	434275	439394	486512	672529	657330	714624	1100764	997762	1124878	1451734	1617911	2071601	2359115	3198581	4709015	6820271	17369377	61293173	70142688	41583	5309	0
FFQ	13	106355	1	0	2	0	2	1	59985	108206	122460	89538	120917	126124	152808	206356	152460	268504	212136	341133	296110	425878	435085	480637	663891	652631	707197	1088936	992027	1118884	1447048	1613724	2070043	2360100	3202426	4720077	6835615	17389787	61465165	69921553	41276	5434	0
FFQ	14	111227	2	0	1	0	4	4	59368	109514	123198	88828	121843	127278	153673	206044	152202	269224	211473	340718	295194	427025	434318	480715	666101	654007	710164	1093048	994663	1123464	1454611	1620373	2082399	2370244	3216686	4747156	6872678	17492603	61630835	69513650	40771	5206	0
FFQ	15	3	0	0	6	0	5	2	58373	104910	118261	87326	117329	124147	149953	200411	151279	262502	209811	334273	291448	417821	428431	474167	653593	647429	697381	1076773	982536	1114554	1433144	1601072	2059639	2347407	3185649	4700369	6818573	17375016	61504874	70225356	41353	5336	0
FFQ	16	131	0	0	1	0	3	4	56902	104559	117909	85328	117254	121933	147939	197301	147033	260177	206767	330574	288343	413766	425234	470096	648558	645474	693987	1074773	979166	1110038	1432949	1601790	2058394	2347047	3183388	4704736	6828698	17401231	61628684	70123667	41304	5374	0
FFQ	17	17	0	0	5	0	3	3	57326	103693	116301	86202	116646	122821	147072	197946	148288	258403	207234	328143	288020	412895	424428	467398	643169	643328	689914	1066116	973400	1109133	1427516	1594715	2056477	2340709	3179799	4706274	6817593	17362740	61638114	70222096	40973	5602	0
FFQ	18	18	1	0	0	0	0	2	58279	105126	118209	87616	117752	124172	148923	199087	151060	259789	210631	332194	290625	417610	425601	470668	652572	650125	695838	1072860	980207	1113821	1433632	1602898	2061831	2349437	3194091	4713425	6826785	17394666	61637618	70057549	40485	5309	0
FFQ	19	166	0	0	1	0	1	1	57704	106072	117691	87069	116456	122410	147522	195042	149130	255697	206241	326253	287101	408909	419392	463703	637871	642243	686095	1058526	972058	1107941	1418740	1590018	2052013	2336613	3174567	4691765	6799806	17331387	61724944	70263140	40842	5382	0
FFQ	20	24	0	0	0	0	2	2	57250	103717	117883	86954	116880	122883	148441	197702	150892	258704	208240	328046	290884	413421	426242	468889	644500	646982	691049	1069898	979493	1111840	1425956	1599770	2063062	2348468	3184943	4705290	6824359	17370723	61741118	70050344	40572	5089	0
FFQ	21	6	0	0	1	0	2	1	56859	100790	114074	85737	113156	121200	143613	191725	148854	251744	206899	320349	286500	405452	418369	459991	632962	640448	680735	1053037	966392	1100724	1409473	1582976	2045533	2326758	3166650	4686804	6796388	17320553	61778819	70340968	40674	5296	0
FFQ	22	6	0	0	1	0	0	2	55377	99232	113030	85894	112075	120326	143817	190458	148385	250107	205862	319225	283652	403269	418128	457531	631193	639576	677688	1047412	967017	1101766	1410074	1582297	2044620	2328729	3162474	4685773	6805261	17323745	61774123	70366514	40592	5281	0
FFQ	23	2	1	0	2	0	3	2	55490	98253	111014	85102	110470	119356	142140	187819	146972	246994	205084	314088	283409	398416	411897	452724	624427	634060	669671	1037153	955866	1093620	1396073	1565209	2026616	2306717	3134691	4650452	6762808	17233284	61652351	70842172	40857	5247	0
FFQ	24	121	0	0	1	0	1	1	56297	101506	114309	86165	113223	120684	144148	188575	149947	247386	207112	315410	284432	398405	413235	454370	623631	635404	670139	1036641	957931	1096489	1393773	1567807	2032318	2311303	3139760	4653074	6771723	17246302	61655038	70767491	40982	5378	0
FFQ	25	15	1	0	1	0	0	0	58148	102424	115951	88886	113681	122028	143948	187697	151441	244266	208387	312573	285719	396651	411203	451283	617427	634951	665005	1023741	951779	1089798	1384919	1558119	2020491	2293716	3121745	4625508	6733418	17130635	61459236	71248253	41864	5604	0
FFQ	26	11	1	0	0	0	0	1	59197	103672	116935	90727	115342	123630	145389	190264	153815	246751	211466	316730	288650	399849	415004	456048	620589	639035	668398	1028383	956017	1099461	1389584	1564526	2029804	2307173	3139959	4646321	6761455	17174467	61426719	71067908	41682	5549	0
FFQ	27	109923	0	1	0	0	0	1	58723	102709	114905	89654	114127	123612	144249	186353	152020	243429	209338	310133	284181	392574	409725	448354	610869	632371	659533	1014296	945572	1088175	1374877	1545420	2012036	2283453	3107771	4607305	6712020	17045148	61262304	71557784	41839	5728	0
FFQ	28	33	0	0	0	0	0	0	57773	101322	113903	88400	111938	121140	142447	184987	151059	241491	207121	307309	284047	390804	407187	446771	607871	631796	656339	1010073	945294	1087432	1370275	1544714	2011912	2283540	3106569	4606812	6712111	17033892	61283408	71702544	42492	5706	0
FFQ	29	50	1	0	2	0	2	1	57484	101741	114202	88969	111837	121493	142665	184393	151030	239651	207494	306411	282351	390199	405533	444489	605181	630732	652496	1006896	941033	1086407	1367800	1546298	2012175	2282750	3106563	4608373	6714001	17047912	61409652	71584089	42359	5797	0
FFQ	30	11	0	0	0	0	0	0	57372	100699	113812	88040	111753	120588	142286	182831	151548	238606	207913	305530	282756	388991	405426	443874	603556	630114	651340	1005523	941946	1085706	1368819	1541264	2011874	2280036	3102938	4603694	6712702	17030052	61421376	71620040	41762	5734	0
FFQ	31	22	0	0	1	0	0	1	56239	98911	110805	86622	108117	118937	138718	180377	148696	235030	204732	301269	278563	383023	399138	438712	596737	625904	646131	994757	934048	1079060	1358461	1532477	2002117	2269058	3092888	4592610	6706031	17013877	61474001	71746645	42071	5726	0
FFQ	32	5	0	0	0	0	1	2	55094	97763	111467	86841	108259	119013	138952	179045	149259	234443	205239	299839	279408	383384	400268	438900	596996	625176	644054	994435	932110	1078952	1356753	1529108	1998448	2268237	3085014	4584373	6690488	16993534	61383529	71904207	42310	5606	0
FFQ	33	6	0	0	0	0	2	0	55007	96952	109208	85863	107024	117162	137080	176177	147506	230336	203335	295005	275203	376923	393520	432461	587442	618801	635773	979757	921890	1068712	1339131	1514047	1984882	2250284	3059273	4552913	6659156	16935573	61349703	72256040	42624	5741	0
FFQ	34	143	1	0	2	0	0	1	55397	97503	109366	86359	106792	117075	136788	175184	147921	229002	202755	293859	274715	375979	392854	430132	583252	615292	632664	973919	917798	1064692	1332705	1505080	1974207	2237139	3049777	4533351	6632981	16845774	61161456	72658559	44037	6001	0
FFQ	35	10	0	0	0	0	1	0	52764	92893	104890	82907	103334	112992	132451	169751	143521	222975	197562	286391	268917	366982	384503	421546	572640	608046	619939	959339	905255	1052036	1314314	1487206	1951933	2218137	3019970	4504638	6591023	16787525	61111625	73102234	44094	6168	0
FFQ	36	112703	0	0	0	0	0	0	54427	95566	107097	84519	105107	115435	134738	171667	146574	223918	200405	288085	270391	368154	386533	421459	571968	608696	619881	957826	904902	1053868	1312988	1487875	1954282	2218266	3018831	4498416	6588223	16736470	60967773	73163172	44199	6098	0
FFQ	37	188	1	0	1	0	2	1	56749	99226	111802	87400	107996	117427	136611	173703	148423	225608	203700	289859	274100	370989	389611	423252	574501	613070	624257	956769	906626	1055802	1312834	1487733	1953755	2210839	3012212	4491786	6570408	16675360	60807697	73479899	44233	6082	0
FFQ	38	106822	0	0	1	0	0	2	56128	99339	110905	87522	106955	117399	136009	172496	148563	224058	203017	286316	272530	367102	386558	420830	567303	607855	616722	947398	900210	1049975	1300891	1474772	1942178	2197422	2995613	4463393	6528749	16573160	60630914	73849760	45504	6141	0
FFQ	39	12	0	0	2	0	0	1	54737	96542	108030	85406	104982	116286	133851	170145	147227	221238	201182	284893	270376	364018	382313	418129	565170	604870	613324	942689	896834	1044291	1295966	1469150	1936068	2188432	2986545	4454066	6528639	16570316	60690883	74002821	45004	6074	0
FFQ	40	44	1	0	0	0	1	0	55213	97088	109221	86378	105712	116989	135950	171609	147936	223982	202124	286326	271796	365040	385718	419656	568345	605825	615288	947266	899849	1050393	1301356	1471879	1940260	2194757	2991230	4460820	6537293	16590313	60706792	73886380	45674	6008	0
FFQ	41	12	0	0	0	0	0	2	55812	97908	109678	87411	106366	117816	135286	172560	148875	223575	202832	285872	272465	365926	385943	419627	567138	607558	615099	944676	897393	1046882	1296566	1471354	1937209	2190403	2984080	4444595	6516994	16525927	60602953	74111857	45847	6015	0
FFQ	42	110171	1	0	0	0	0	1	56782	101090	111896	88218	107815	118108	136147	171808	148922	223782	202478	284915	271084	364608	383429	418508	562723	603434	609818	937405	892356	1041010	1289247	1459750	1923347	2173401	2967003	4417149	6483862	16447690	60507806	74332071	46770	5907	0
FFQ	43	296	0	0	1	0	0	1	57566	101877	113236	88685	108184	118381	137252	173466	149385	223409	202152	284596	270069	365678	382546	417214	562016	602098	611954	933514	890892	1039536	1283825	1457399	1923480	2168129	2964459	4415663	6480875	16451522	60457904	74510305	46893	6054	0
FFQ	44	191	0	0	0	0	0	0	54811	98148	108557	85651	104358	114832	133583	168275	147127	217597	198927	278874	265807	356919	376157	410592	553518	595902	601376	919643	882154	1029983	1271475	1443865	1906264	2157123	2946191	4393856	6453632	16379518	60372870	74918296	48107	6333	0
FFQ	45	16	0	0	0	0	0	0	53633	95302	106327	84262	101900	112755	130808	164217	144049	213268	196324	273895	262718	351967	369640	402335	544657	586316	590077	906038	867793	1017240	1251582	1422782	1882200	2129200	2906962	4340291	6383376	16229425	60049343	75773255	50016	6543	0
FFQ	46	13	0	0	0	0	0	2	54162	95620	106056	84938	102735	113911	130689	164700	144821	212928	196706	272573	262517	350723	370980	401388	541427	585559	588898	903066	866406	1016404	1248644	1421617	1881263	2122859	2899117	4333515	6374841	16177148	59928489	75987983	50932	6882	0
FFQ	47	176	0	0	0	0	0	1	54656	96867	107367	85233	103497	114300	130478	164212	145224	211941	196667	270817	261919	349414	367553	400101	538573	583958	586203	894920	861004	1014483	1241327	1410635	1873023	2109135	2882660	4312596	6353171	16099474	59794359	76327117	50582	6869	0
FFQ	48	11	1	0	0	0	1	0	56544	98705	110073	88463	104490	117053	134084	166599	148711	216108	200959	275825	266002	353972	373635	406151	546624	591454	593375	903585	871828	1022886	1251079	1423432	1887313	2129565	2906876	4342174	6394172	16163155	59860231	75936878	51408	7090	0
FFQ	49	79	0	0	0	0	0	0	54885	97630	107970	85641	102763	114791	131382	163405	146151	212448	198202	272524	262148	349510	369297	400710	538804	584977	587065	897472	863943	1016934	1242191	1412525	1876061	2116839	2893190	4320576	6361223	16115034	59800626	76245255	51483	6778	0
FFQ	50	75	0	0	0	0	0	1	56615	100545	111211	87643	105513	116151	134146	166835	148161	216486	198909	276403	264999	353251	372538	403748	543794	588629	589491	900414	866407	1017927	1246852	1416081	1879817	2119697	2893134	4324998	6367695	16110548	59776451	76186151	52447	6749	0
FFQ	51	117	2	0	1	0	0	1	57689	102094	112816	87665	107302	117150	134987	167978	147906	216416	199942	276637	264834	352787	371278	403695	542537	584311	588072	895066	861740	1011339	1238260	1408365	1866496	2107083	2879888	4296746	6338447	16038523	59640255	76522642	52540	6905	0
FFQ	52	50	0	0	0	0	0	1	58288	103379	113517	88310	107712	117639	135980	168469	148682	216723	200490	275719	265356	352684	372059	401477	542236	586334	588486	895689	861977	1008839	1235900	1406454	1863029	2099566	2870343	4291870	6317104	16008800	59555267	76681522	53689	6872	0
FFQ	53	126	0	0	0	0	1	0	58541	103473	114486	88254	107547	117480	135526	167543	147020	215348	198043	273553	262810	349292	368427	399755	537295	579078	582331	886134	854977	1001587	1225188	1394128	1850151	2086410	2850218	4261678	6288498	15929412	59404430	77099359	55116	7297	0
FFQ	54	106316	1	0	0	0	0	1	56515	99923	110662	86442	104475	115583	132443	163395	145204	211004	195834	269247	259059	343946	363443	393375	528134	573223	575874	875460	845280	996614	1213087	1383997	1839510	2072967	2838242	4248794	6271762	15870731	59249127	77396477	56781	7584	0
FFQ	55	11	1	0	0	0	0	0	55776	97322	108129	86178	102460	114015	130118	161577	146011	207606	196348	265642	258225	340787	359578	389706	525516	570663	571193	866655	844561	994932	1207351	1376536	1835161	2067163	2833486	4239491	6263829	15814792	59122565	77781681	57293	8154	0
FFQ	56	22	0	0	2	0	0	0	53231	93848	104776	83665	98898	110590	126067	155908	142157	202436	190927	258447	252667	332687	352853	380716	513700	561796	560224	850208	831347	981019	1191228	1360650	1817004	2048812	2810180	4219962	6246722	15762688	59059753	78177302	59259	8761	0
FFQ	57	10	1	0	0	0	0	1	53536	93704	103494	84117	98064	110177	125913	154039	141972	199050	189472	254204	250349	329369	348373	377613	506905	556684	554511	838971	821470	970013	1176463	1347133	1799591	2026956	2785713	4180464	6200834	15637702	58799469	78814726	60370	9079	0
FFQ	58	308	0	0	0	0	0	0	54348	97267	106627	85552	100669	112377	128557	155734	143955	200917	192166	257454	251985	331250	352137	380148	509772	560091	558276	840923	826830	977137	1179540	1352236	1807877	2036881	2791941	4189432	6217165	15644222	58791133	78695041	61334	9230	0
FFQ	59	28	0	0	1	0	0	2	54595	96725	105927	85803	100294	112297	128122	155637	144229	200939	191840	258023	253262	332445	352339	380071	510376	561446	557254	842559	825901	976761	1179279	1349289	1804142	2033379	2788284	4178423	6202244	15611526	58720575	78836206	61255	9034	0
FFQ	60	128	0	0	0	0	0	0	58691	102456	112227	89938	105039	116762	133077	161492	147947	207547	196947	264411	258442	339236	358084	386008	516982	566702	563972	850043	833452	984772	1186318	1356590	1816065	2040381	2795949	4182467	6204835	15586891	58586639	78819871	61078	9073	0
FFQ	61	109457	0	0	0	0	0	0	57687	101563	111941	88892	104036	116135	132468	161696	146296	206803	196674	264113	256864	338200	356871	385135	515529	564012	563187	848226	829416	981080	1183136	1350721	1806690	2029641	2785601	4172741	6185165	15561351	58465757	78951075	63095	9258	0
FFQ	62	43	1	0	1	0	0	1	58492	103180	112786	89408	104659	116831	133331	161792	147905	207828	196924	263523	257307	339367	357381	384925	515580	561886	561180	844445	829054	980400	1179634	1349172	1800457	2024274	2775925	4159947	6171561	15501181	58309155	79325885	65406	9685	0
FFQ	63	282	0	0	0	0	0	0	58251	103326	112744	89248	104009	115549	131561	159955	146419	206165	194695	261182	254653	333549	353817	380116	510167	556043	556194	835822	822079	972207	1166584	1335234	1787376	2008476	2755982	4127526	6134679	15419413	58161087	79768960	66906	10256	0
FFQ	64	100	0	0	0	0	0	0	56786	100807	110783	87848	101820	114103	129966	157341	144629	201656	193185	256670	251575	329630	348353	375106	502490	552521	550150	826262	815157	964680	1157529	1324291	1776334	1994174	2740087	4104704	6112996	15347045	57980127	80211736	69170	10701	0
FFQ	65	109458	0	0	0	0	1	0	55060	96949	105939	85508	98715	111057	126270	152449	141929	195949	190286	249413	246805	322605	342730	368012	493073	542869	540659	811412	802208	953391	1139553	1308411	1754492	1972439	2717131	4078058	6081688	15262748	57836472	80625213	70226	11334	0
FFQ	66	110411	0	0	0	1	0	0	53377	94380	103013	84692	96164	108618	123723	148874	140968	191361	187480	244989	243954	318074	336557	364258	485678	537894	538028	802051	796559	948139	1131951	1300876	1753260	1969080	2710141	4070810	6089187	15239124	57777037	80815005	72504	12294	0
FFQ	67	416	0	0	1	0	1	0	54322	97367	106255	86489	98557	110308	125510	149608	142570	191835	189177	246281	246109	317830	338587	364580	487816	539555	539039	800889	800522	952788	1132316	1302327	1756250	1972146	2716066	4077887	6102280	15249739	57736580	80881190	74307	13012	0
FFQ	68	67	1	0	0	0	1	0	54169	94035	103415	85889	96882	109092	124306	148484	142598	190055	188819	244720	243515	317116	336184	362413	483525	535582	534124	793834	797839	948506	1127560	1298270	1750027	1964246	2706547	4063498	6082231	15174032	57548534	81262189	74707	13500	0
FFQ	69	204	0	0	1	0	1	1	54886	97600	106742	87018	98090	110744	125445	149823	143782	192246	190076	246684	245990	318793	339368	363845	485741	540019	537813	795974	798446	952761	1128358	1295294	1751463	1964475	2705112	4059063	6087014	15190539	57601258	81148655	74136	13052	0
FFQ	70	16	0	0	1	0	0	0	57268	100073	109926	90289	101205	114673	129576	154289	147776	197173	194285	252443	251344	326097	345802	372847	495200	547148	544809	809707	808744	963622	1139598	1313318	1766407	1980647	2725832	4086479	6115689	15225685	57589793	80855743	74151	12857	0
FFQ	71	41	0	0	1	0	0	0	57301	100771	111034	90713	101194	114346	130266	154855	146772	198576	194181	251963	250932	325789	345384	370444	494929	545687	542924	808432	806171	959194	1138086	1306496	1761726	1970863	2713699	4069257	6086619	15174080	57471417	81117058	76146	13165	0
FFQ	72	65	0	0	0	0	0	1	58039	103465	112600	91567	102970	116519	131763	156870	147991	200569	195887	254230	252487	327073	345979	372102	496884	546527	544279	809377	807298	961119	1138306	1308518	1759215	1971285	2711919	4064079	6081110	15130842	57308597	81298656	78350	13974	0
FFQ	73	110615	0	0	2	0	1	0	58050	102296	111717	91032	102088	115367	130693	154753	146947	197331	194438	251661	249612	324867	344491	369006	491973	542582	540822	802522	803794	955344	1128807	1298739	1745353	1959271	2696471	4036721	6051434	15047836	57124366	81624781	80461	14268	0
FFQ	74	38	0	0	1	0	2	1	57779	102386	112846	91061	102827	115244	130669	155261	147628	198108	194745	253088	249871	325094	343316	369888	493342	542710	540523	800515	801807	954734	1129004	1297423	1747882	1957975	2696342	4039863	6056361	15054128	57101005	81742126	80826	14093	0
FFQ	75	5	0	0	0	0	1	0	57185	100743	110163	89779	100581	113975	129146	152378	147491	194804	193261	249162	246628	320923	340929	366332	486696	538697	536911	792238	797642	951812	1119439	1290846	1741478	1949524	2693028	4028691	6054436	15038723	57104715	81865895	81376	14879	0
FFQ	76	45	0	0	0	0	1	0	56827	99899	109424	90852	100363	113441	128709	150449	147113	193335	193325	246758	248095	320194	339429	365941	485254	537318	538875	791432	799818	952836	1119704	1292615	1741626	1954436	2696466	4036488	6078153	15048608	57014649	81908673	83187	16174	0
FFQ	77	81	0	0	0	0	0	1	56553	100151	108391	90583	99750	112390	127670	149798	146883	191347	193184	246047	247104	319596	338702	363525	483934	536930	537148	786994	799736	955360	1117201	1292915	1745990	1953806	2700299	4039695	6096925	15058133	56987449	81914446	84686	17109	0
FFQ	78	28	0	0	0	0	0	0	56156	99837	108080	90281	99027	111561	128006	148624	147133	191180	192962	244723	246247	318002	335783	362822	481885	534309	534307	782687	798791	952059	1114941	1287591	1740613	1947424	2692291	4026343	6082962	14988748	56795988	82253361	87536	18224	0
FFQ	79	43	0	0	0	0	0	0	57074	101085	109270	91360	99913	113114	128982	150650	148196	192562	194193	246528	248002	321430	339811	365991	483988	535919	538472	786271	801639	957671	1118810	1292668	1749168	1953902	2702162	4036889	6104916	15032191	56860835	82032297	86331	18179	0
FFQ	80	54	0	0	1	0	0	0	59257	104658	114237	94978	103388	116756	133048	155102	152224	197700	199592	253439	253954	327849	346949	372919	494183	546184	547448	798628	811900	970588	1131177	1307175	1766659	1971758	2721294	4062636	6129557	15062967	56872345	81717560	84912	17436	0
FFQ	81	6	0	0	0	0	0	0	60765	107353	115954	96017	105733	119313	134997	157617	154246	201451	202133	256543	256374	331550	350623	376278	498841	549308	551497	804788	816702	974237	1135428	1311281	1769868	1973745	2725263	4059122	6123825	15041109	56855110	81680479	85855	17101	0
FFQ	82	24	0	0	0	0	0	0	61171	109223	117804	96725	106349	119441	135818	158918	154504	203070	201752	257352	256348	332090	350676	375492	499277	548514	550372	803073	815489	969455	1131489	1304883	1759728	1962583	2706131	4027257	6077567	14932924	56612697	82156069	88636	17611	0
FFQ	83	127	1	0	0	0	1	1	60804	108632	117402	95799	105018	118449	134043	157095	151935	199905	198972	254832	252214	328087	345674	372111	491869	541620	542452	792151	804965	959324	1116774	1289979	1738695	1939719	2678051	3986960	6022606	14813053	56422753	82748437	91505	18497	0
FFQ	84	414	0	0	1	0	0	0	62871	113418	121376	98553	108934	122009	138721	161788	156612	204577	202988	260496	258297	333843	351054	377611	500715	548493	551153	802493	814560	969551	1127656	1302704	1755255	1958216	2701878	4019797	6071755	14896912	56464839	82332864	89961	18147	0
FFQ	85	20	0	0	0	0	1	0	62821	110895	120089	97973	106558	121412	137058	159480	154576	201916	201441	256520	255155	329877	347835	372897	494631	544342	546554	795806	809494	963372	1121553	1297192	1748291	1947386	2692543	4001499	6056842	14869977	56426268	82540278	89513	18447	0
FFQ	86	63	0	0	0	0	0	1	62331	111371	119235	98225	106604	120256	136919	159057	155992	201016	202691	255206	255117	329526	347364	371690	494350	542875	547002	790434	809054	965265	1120107	1295193	1748092	1948191	2695031	4005445	6067808	14855559	56325388	82645663	92439	19952	0
FFQ	87	67	0	0	1	0	0	0	62912	111933	119910	99302	107611	120683	137255	158764	156382	199382	202732	255768	255442	329616	346849	373812	492066	544727	549121	789277	811579	965820	1115704	1293145	1749655	1945175	2696036	4002492	6071322	14828440	56138287	82853069	94982	21194	0
FFQ	88	154	0	0	1	0	0	0	63206	114373	121828	100747	109882	122197	138861	160669	157949	201998	204194	257676	258160	333336	349405	375357	495858	545231	551824	791442	816651	975075	1126422	1301523	1762433	1956957	2711078	4019035	6116948	14879620	56082236	82677186	98355	22645	0
FFQ	89	167	1	0	0	0	0	0	65023	116678	124211	102621	110839	124951	141309	162337	161701	203558	208078	259530	259959	335076	351875	379753	497271	548347	554521	794758	821324	976755	1128091	1302750	1762524	1960157	2718503	4021682	6121280	14866588	55992923	82704800	97808	22763	0
FFQ	90	35	0	0	0	0	0	0	66355	119217	127329	106525	113662	127433	143874	165342	164044	208163	212008	264669	264896	340542	357787	384446	505420	555054	562959	802831	829221	988500	1136436	1313946	1777897	1969470	2727323	4026897	6122109	14823139	55832167	82738214	99302	23300	0
FFQ	91	62	0	0	1	0	0	0	66478	119499	126365	105432	112848	126910	143025	164827	162756	207467	210671	264599	263702	340048	356688	383643	504445	554224	559053	803008	826745	984008	1131439	1308960	1768770	1962167	2720145	4013167	6100308	14773385	55791112	82920250	100936	23369	0
FFQ	92	42	0	0	1	0	0	0	67665	122243	129019	107148	113994	128720	145674	167111	164050	209749	211658	265770	264952	341705	358301	384268	504913	552506	561652	801542	823343	980516	1131008	1304443	1760690	1953940	2712251	3994821	6069847	14707810	55636381	83193625	105007	24147	0
FFQ	93	34	0	0	1	0	0	0	68453	124204	131150	107788	115464	129753	146222	168065	164627	210204	212348	266229	264577	341318	356970	382203	504233	550871	556432	797918	820769	975598	1124843	1298247	1749801	1937605	2690923	3958522	6024777	14591006	55381374	83715217	108136	24630	0
FFQ	94	49	0	0	0	0	0	0	70444	127309	134083	109889	116962	130645	148926	169992	166449	212265	213465	266598	265712	343122	358201	384772	503780	552503	560436	797608	819229	974038	1120190	1293766	1747296	1933423	2682690	3942165	6006827	14528904	55171920	84011207	109826	25821	0
FFQ	95	79	0	0	2	0	0	0	73151	131442	138215	112472	120598	133272	150936	172223	168953	214978	215807	269936	267518	346513	360308	385947	505603	551334	561185	797534	819836	974545	1120100	1292876	1745193	1930065	2677469	3932319	5989520	14475906	55085326	84145795	108216	25340	0
